Repetition: 9
**Reward:
[[0.3230570409982174, 0.3336720142602495, 0.3243048128342245, 0.2406951871657754, 0.31989304812834224, 0.3257575757575758, 0.26369875222816397, 0.3484402852049911, 0.3049108734402852, 0.3343761140819964], [0.33638146167557936, 0.2672103386809269, 0.30025846702317294, 0.29785204991087344, 0.3353208556149732, 0.293270944741533, 0.34319964349376114, 0.28403743315508023, 0.38776292335115864, 0.33965240641711236], [0.30145276292335116, 0.3063458110516934, 0.41067736185383247, 0.3444385026737968, 0.2719607843137255, 0.3094652406417112, 0.2565775401069519, 0.31455436720142604, 0.2845365418894831, 0.24911764705882355], [0.364090909090909, 0.29857397504456334, 0.3153208556149733, 0.3432887700534759, 0.26363636363636367, 0.30329768270944746, 0.3163992869875223, 0.30340463458110517, 0.2963101604278075, 0.339572192513369], [0.30580213903743314, 0.3118181818181818, 0.32124777183600717, 0.3096880570409983, 0.22910873440285207, 0.3123440285204991, 0.24774509803921568, 0.33014260249554367, 0.3074866310160428, 0.28377896613190734], [0.29256684491978613, 0.3313458110516934, 0.25635472370766493, 0.36630124777183604, 0.30895721925133685, 0.2835294117647059, 0.27945632798573977, 0.3299286987522282, 0.31059714795008914, 0.30003565062388593], [0.32673796791443854, 0.298475935828877, 0.2954723707664884, 0.2897415329768271, 0.26712121212121215, 0.2946256684491979, 0.31854723707664884, 0.33349376114082, 0.246524064171123, 0.3227985739750445], [0.297379679144385, 0.29177361853832445, 0.30176470588235293, 0.3310071301247772, 0.33542780748663104, 0.3659358288770054, 0.2791532976827094, 0.26449197860962564, 0.28969696969696973, 0.2674955436720142], [0.30866310160427807, 0.27754010695187165, 0.3204812834224599, 0.2982976827094474, 0.31391265597147955, 0.3142691622103386, 0.36072192513368984, 0.31983957219251336, 0.32811051693404636, 0.3427361853832442], [0.18938502673796792, 0.36493761140819964, 0.2402139037433155, 0.34855614973262034, 0.31227272727272726, 0.3089750445632799, 0.31929590017825316, 0.2565151515151515, 0.32155971479500894, 0.30407308377896614]]

**node_profit_rep:
[[0.3992361111111111, 0.39152777777777775, 0.37888888888888883, 0.31125, 0.3981944444444444, 0.38840277777777776, 0.3154166666666667, 0.4204166666666668, 0.36909722222222213, 0.39736111111111116], [0.39208333333333334, 0.31562499999999993, 0.3625, 0.3536111111111111, 0.40965277777777787, 0.3635416666666667, 0.41402777777777783, 0.34076388888888887, 0.45131944444444444, 0.40013888888888893], [0.3761111111111111, 0.3560416666666667, 0.476388888888889, 0.40819444444444447, 0.33833333333333343, 0.3751388888888889, 0.31875, 0.37180555555555556, 0.3221527777777778, 0.31381944444444443], [0.4426388888888889, 0.34958333333333336, 0.3826388888888888, 0.41298611111111116, 0.330625, 0.36, 0.38479166666666664, 0.3472222222222222, 0.34527777777777774, 0.4069444444444444], [0.3745138888888889, 0.35840277777777785, 0.38062500000000005, 0.374236111111111, 0.2931944444444444, 0.3834027777777778, 0.3114583333333333, 0.38409722222222226, 0.3746527777777777, 0.35416666666666674], [0.34131944444444445, 0.40312500000000007, 0.3261805555555556, 0.4327083333333333, 0.3838194444444444, 0.3388888888888889, 0.35784722222222215, 0.3893055555555557, 0.38243055555555555, 0.36263888888888884], [0.39472222222222225, 0.3659027777777778, 0.36173611111111115, 0.35694444444444445, 0.33430555555555547, 0.3559027777777778, 0.3888888888888889, 0.38486111111111104, 0.2914583333333334, 0.3845833333333333], [0.37131944444444437, 0.3535416666666667, 0.3611111111111111, 0.3988888888888889, 0.40673611111111113, 0.4375694444444444, 0.34777777777777774, 0.3298611111111111, 0.35625, 0.33090277777777777], [0.36868055555555557, 0.34479166666666666, 0.38125000000000003, 0.365625, 0.3567361111111111, 0.37715277777777784, 0.43597222222222226, 0.3904166666666667, 0.3762500000000001, 0.4065972222222223], [0.24409722222222222, 0.4279861111111111, 0.3034027777777778, 0.42673611111111115, 0.36062500000000003, 0.3829166666666666, 0.3982638888888889, 0.3241666666666667, 0.39048611111111114, 0.36819444444444444]]

**link_profit_rep:
[[0.24269230769230765, 0.27263736263736266, 0.2667216117216117, 0.16626373626373625, 0.23728937728937727, 0.25967032967032966, 0.20913919413919416, 0.27250915750915744, 0.2371978021978022, 0.26793040293040293], [0.2776190476190476, 0.2161355311355311, 0.2345970695970696, 0.23902930402930406, 0.2569047619047619, 0.21913919413919414, 0.2684798534798535, 0.2241941391941392, 0.32071428571428573, 0.27584249084249085], [0.2226923076923077, 0.2539194139194139, 0.3413553113553113, 0.27717948717948715, 0.20194139194139193, 0.24018315018315015, 0.19098901098901097, 0.2541575091575092, 0.24485347985347988, 0.18086080586080586], [0.2812271062271062, 0.24476190476190476, 0.2443040293040293, 0.26976190476190476, 0.192967032967033, 0.2434798534798535, 0.24424908424908423, 0.2571794871794872, 0.24465201465201464, 0.2684981684981685], [0.2333150183150183, 0.26267399267399266, 0.25860805860805863, 0.2415934065934066, 0.1615018315018315, 0.23738095238095241, 0.18053113553113553, 0.2732234432234432, 0.23663003663003665, 0.20952380952380953], [0.24113553113553118, 0.25562271062271064, 0.18269230769230768, 0.29624542124542125, 0.22998168498168498, 0.2251282051282051, 0.19675824175824178, 0.2672893772893773, 0.23481684981684983, 0.233992673992674], [0.255018315018315, 0.22734432234432234, 0.2255677655677656, 0.21884615384615383, 0.19624542124542124, 0.22998168498168498, 0.24434065934065935, 0.27930402930402926, 0.1991208791208791, 0.25761904761904764], [0.21937728937728934, 0.2266117216117216, 0.23915750915750913, 0.2593956043956044, 0.2602014652014652, 0.2903663003663004, 0.20675824175824173, 0.19553113553113552, 0.2194871794871795, 0.2006043956043956], [0.24534798534798535, 0.20659340659340658, 0.2563736263736264, 0.22727106227106228, 0.2687362637362637, 0.24793040293040292, 0.2813369963369964, 0.24538461538461537, 0.2773260073260073, 0.2753663003663004], [0.13166666666666668, 0.29842490842490843, 0.17355311355311354, 0.2660805860805861, 0.2612637362637362, 0.23097069597069597, 0.23598901098901098, 0.18514652014652014, 0.24884615384615386, 0.2364285714285714]]

**edge_profit_rep:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

**central_profit_rep:
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]

**profit_embb_rep:
